/home/gra_rohan/Rohan/tasks/shift-icd-dense-stage_20260906T052644Z_116205f7/work/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
Batches:   0%|          | 0/2241 [00:00<?, ?it/s]Batches:   0%|          | 1/2241 [00:00<09:29,  3.93it/s]Batches:   0%|          | 11/2241 [00:00<00:58, 38.08it/s]Batches:   1%|          | 22/2241 [00:00<00:36, 60.50it/s]Batches:   1%|▏         | 33/2241 [00:00<00:29, 76.06it/s]Batches:   2%|▏         | 45/2241 [00:00<00:25, 87.74it/s]Batches:   3%|▎         | 57/2241 [00:00<00:22, 95.49it/s]Batches:   3%|▎         | 68/2241 [00:00<00:22, 98.63it/s]Batches:   4%|▎         | 80/2241 [00:00<00:20, 102.98it/s]Batches:   4%|▍         | 92/2241 [00:01<00:20, 106.50it/s]Batches:   5%|▍         | 104/2241 [00:01<00:19, 108.27it/s]Batches:   5%|▌         | 116/2241 [00:01<00:19, 109.86it/s]Batches:   6%|▌         | 128/2241 [00:01<00:19, 110.03it/s]Batches:   6%|▌         | 140/2241 [00:01<00:18, 111.27it/s]Batches:   7%|▋         | 152/2241 [00:01<00:18, 112.45it/s]Batches:   7%|▋         | 164/2241 [00:01<00:18, 113.41it/s]Batches:   8%|▊         | 176/2241 [00:01<00:18, 114.26it/s]Batches:   8%|▊         | 188/2241 [00:01<00:18, 113.29it/s]Batches:   9%|▉         | 200/2241 [00:02<00:17, 114.16it/s]Batches:   9%|▉         | 212/2241 [00:02<00:17, 114.49it/s]Batches:  10%|▉         | 224/2241 [00:02<00:17, 115.52it/s]Batches:  11%|█         | 236/2241 [00:02<00:17, 115.42it/s]Batches:  11%|█         | 248/2241 [00:02<00:17, 115.88it/s]Batches:  12%|█▏        | 260/2241 [00:02<00:17, 116.52it/s]Batches:  12%|█▏        | 272/2241 [00:02<00:16, 117.14it/s]Batches:  13%|█▎        | 284/2241 [00:02<00:16, 117.97it/s]Batches:  13%|█▎        | 297/2241 [00:02<00:16, 118.51it/s]Batches:  14%|█▍        | 310/2241 [00:02<00:16, 120.07it/s]Batches:  14%|█▍        | 323/2241 [00:03<00:15, 120.36it/s]Batches:  15%|█▍        | 336/2241 [00:03<00:15, 119.44it/s]Batches:  16%|█▌        | 348/2241 [00:03<00:15, 118.64it/s]Batches:  16%|█▌        | 361/2241 [00:03<00:15, 119.01it/s]Batches:  17%|█▋        | 374/2241 [00:03<00:15, 119.35it/s]Batches:  17%|█▋        | 386/2241 [00:03<00:15, 118.92it/s]Batches:  18%|█▊        | 399/2241 [00:03<00:15, 119.80it/s]Batches:  18%|█▊        | 411/2241 [00:03<00:15, 119.82it/s]Batches:  19%|█▉        | 423/2241 [00:03<00:15, 119.56it/s]Batches:  19%|█▉        | 436/2241 [00:04<00:15, 120.01it/s]Batches:  20%|█▉        | 448/2241 [00:04<00:14, 119.90it/s]Batches:  21%|██        | 461/2241 [00:04<00:14, 121.24it/s]Batches:  21%|██        | 474/2241 [00:04<00:14, 121.18it/s]Batches:  22%|██▏       | 487/2241 [00:04<00:14, 120.74it/s]Batches:  22%|██▏       | 500/2241 [00:04<00:14, 121.71it/s]Batches:  23%|██▎       | 513/2241 [00:04<00:14, 121.14it/s]Batches:  23%|██▎       | 526/2241 [00:04<00:14, 121.11it/s]Batches:  24%|██▍       | 539/2241 [00:04<00:14, 119.88it/s]Batches:  25%|██▍       | 552/2241 [00:04<00:13, 120.79it/s]Batches:  25%|██▌       | 565/2241 [00:05<00:13, 120.98it/s]Batches:  26%|██▌       | 578/2241 [00:05<00:13, 121.49it/s]Batches:  26%|██▋       | 591/2241 [00:05<00:13, 120.84it/s]Batches:  27%|██▋       | 604/2241 [00:05<00:13, 121.47it/s]Batches:  28%|██▊       | 617/2241 [00:05<00:13, 121.60it/s]Batches:  28%|██▊       | 630/2241 [00:05<00:13, 122.39it/s]Batches:  29%|██▊       | 643/2241 [00:05<00:13, 122.28it/s]Batches:  29%|██▉       | 656/2241 [00:05<00:12, 122.42it/s]Batches:  30%|██▉       | 669/2241 [00:05<00:12, 123.74it/s]Batches:  30%|███       | 682/2241 [00:06<00:12, 124.29it/s]Batches:  31%|███       | 695/2241 [00:06<00:12, 124.28it/s]Batches:  32%|███▏      | 708/2241 [00:06<00:12, 125.41it/s]Batches:  32%|███▏      | 721/2241 [00:06<00:12, 124.70it/s]Batches:  33%|███▎      | 734/2241 [00:06<00:12, 123.91it/s]Batches:  33%|███▎      | 747/2241 [00:06<00:12, 124.50it/s]Batches:  34%|███▍      | 760/2241 [00:06<00:11, 125.30it/s]Batches:  34%|███▍      | 773/2241 [00:06<00:11, 126.01it/s]Batches:  35%|███▌      | 787/2241 [00:06<00:11, 127.58it/s]Batches:  36%|███▌      | 801/2241 [00:06<00:11, 129.08it/s]Batches:  36%|███▋      | 815/2241 [00:07<00:10, 131.50it/s]Batches:  37%|███▋      | 829/2241 [00:07<00:10, 132.33it/s]Batches:  38%|███▊      | 843/2241 [00:07<00:10, 132.54it/s]Batches:  38%|███▊      | 857/2241 [00:07<00:10, 134.15it/s]Batches:  39%|███▉      | 871/2241 [00:07<00:10, 133.15it/s]Batches:  39%|███▉      | 885/2241 [00:07<00:10, 132.86it/s]Batches:  40%|████      | 899/2241 [00:07<00:10, 133.95it/s]Batches:  41%|████      | 913/2241 [00:07<00:09, 133.73it/s]Batches:  41%|████▏     | 927/2241 [00:07<00:09, 133.47it/s]Batches:  42%|████▏     | 942/2241 [00:08<00:09, 135.34it/s]Batches:  43%|████▎     | 956/2241 [00:08<00:09, 136.56it/s]Batches:  43%|████▎     | 970/2241 [00:08<00:09, 136.17it/s]Batches:  44%|████▍     | 985/2241 [00:08<00:09, 138.19it/s]Batches:  45%|████▍     | 999/2241 [00:08<00:08, 138.14it/s]Batches:  45%|████▌     | 1013/2241 [00:08<00:08, 138.31it/s]Batches:  46%|████▌     | 1027/2241 [00:08<00:08, 138.78it/s]Batches:  46%|████▋     | 1042/2241 [00:08<00:08, 140.13it/s]Batches:  47%|████▋     | 1058/2241 [00:08<00:08, 143.24it/s]Batches:  48%|████▊     | 1073/2241 [00:08<00:08, 143.48it/s]Batches:  49%|████▊     | 1088/2241 [00:09<00:08, 143.02it/s]Batches:  49%|████▉     | 1103/2241 [00:09<00:07, 143.00it/s]Batches:  50%|████▉     | 1118/2241 [00:09<00:07, 143.76it/s]Batches:  51%|█████     | 1133/2241 [00:09<00:07, 144.13it/s]Batches:  51%|█████     | 1148/2241 [00:09<00:07, 144.33it/s]Batches:  52%|█████▏    | 1164/2241 [00:09<00:07, 146.24it/s]Batches:  53%|█████▎    | 1179/2241 [00:09<00:07, 145.86it/s]Batches:  53%|█████▎    | 1194/2241 [00:09<00:07, 145.96it/s]Batches:  54%|█████▍    | 1210/2241 [00:09<00:07, 147.25it/s]Batches:  55%|█████▍    | 1226/2241 [00:10<00:06, 148.51it/s]Batches:  55%|█████▌    | 1241/2241 [00:10<00:06, 148.47it/s]Batches:  56%|█████▌    | 1256/2241 [00:10<00:06, 148.59it/s]Batches:  57%|█████▋    | 1272/2241 [00:10<00:06, 150.76it/s]Batches:  57%|█████▋    | 1288/2241 [00:10<00:06, 150.66it/s]Batches:  58%|█████▊    | 1304/2241 [00:10<00:06, 150.72it/s]Batches:  59%|█████▉    | 1320/2241 [00:10<00:06, 152.43it/s]Batches:  60%|█████▉    | 1336/2241 [00:10<00:05, 152.92it/s]Batches:  60%|██████    | 1352/2241 [00:10<00:05, 152.16it/s]Batches:  61%|██████    | 1368/2241 [00:10<00:05, 151.71it/s]Batches:  62%|██████▏   | 1384/2241 [00:11<00:05, 153.75it/s]Batches:  62%|██████▏   | 1400/2241 [00:11<00:05, 154.11it/s]Batches:  63%|██████▎   | 1416/2241 [00:11<00:05, 155.16it/s]Batches:  64%|██████▍   | 1432/2241 [00:11<00:05, 155.43it/s]Batches:  65%|██████▍   | 1448/2241 [00:11<00:05, 155.79it/s]Batches:  65%|██████▌   | 1464/2241 [00:11<00:04, 155.77it/s]Batches:  66%|██████▌   | 1480/2241 [00:11<00:04, 155.62it/s]Batches:  67%|██████▋   | 1496/2241 [00:11<00:04, 156.25it/s]Batches:  68%|██████▊   | 1513/2241 [00:11<00:04, 157.98it/s]Batches:  68%|██████▊   | 1530/2241 [00:11<00:04, 158.95it/s]Batches:  69%|██████▉   | 1546/2241 [00:12<00:04, 157.86it/s]Batches:  70%|██████▉   | 1562/2241 [00:12<00:04, 158.17it/s]Batches:  70%|███████   | 1579/2241 [00:12<00:04, 159.30it/s]Batches:  71%|███████   | 1596/2241 [00:12<00:04, 160.38it/s]Batches:  72%|███████▏  | 1613/2241 [00:12<00:03, 161.22it/s]Batches:  73%|███████▎  | 1630/2241 [00:12<00:03, 162.88it/s]Batches:  73%|███████▎  | 1647/2241 [00:12<00:03, 163.12it/s]Batches:  74%|███████▍  | 1665/2241 [00:12<00:03, 167.43it/s]Batches:  75%|███████▌  | 1682/2241 [00:12<00:03, 167.07it/s]Batches:  76%|███████▌  | 1699/2241 [00:12<00:03, 167.04it/s]Batches:  77%|███████▋  | 1716/2241 [00:13<00:03, 167.11it/s]Batches:  77%|███████▋  | 1733/2241 [00:13<00:03, 166.40it/s]Batches:  78%|███████▊  | 1750/2241 [00:13<00:02, 167.23it/s]Batches:  79%|███████▉  | 1767/2241 [00:13<00:02, 167.82it/s]Batches:  80%|███████▉  | 1785/2241 [00:13<00:02, 168.46it/s]Batches:  80%|████████  | 1802/2241 [00:13<00:02, 168.70it/s]Batches:  81%|████████  | 1820/2241 [00:13<00:02, 169.25it/s]Batches:  82%|████████▏ | 1838/2241 [00:13<00:02, 170.55it/s]Batches:  83%|████████▎ | 1856/2241 [00:13<00:02, 170.81it/s]Batches:  84%|████████▎ | 1874/2241 [00:14<00:02, 170.82it/s]Batches:  84%|████████▍ | 1892/2241 [00:14<00:02, 173.34it/s]Batches:  85%|████████▌ | 1910/2241 [00:14<00:01, 172.73it/s]Batches:  86%|████████▌ | 1929/2241 [00:14<00:01, 175.88it/s]Batches:  87%|████████▋ | 1948/2241 [00:14<00:01, 177.46it/s]Batches:  88%|████████▊ | 1967/2241 [00:14<00:01, 181.01it/s]Batches:  89%|████████▊ | 1986/2241 [00:14<00:01, 181.07it/s]Batches:  89%|████████▉ | 2005/2241 [00:14<00:01, 183.05it/s]Batches:  90%|█████████ | 2025/2241 [00:14<00:01, 186.69it/s]Batches:  91%|█████████▏| 2045/2241 [00:14<00:01, 189.22it/s]Batches:  92%|█████████▏| 2065/2241 [00:15<00:00, 189.82it/s]Batches:  93%|█████████▎| 2085/2241 [00:15<00:00, 191.13it/s]Batches:  94%|█████████▍| 2106/2241 [00:15<00:00, 193.82it/s]Batches:  95%|█████████▍| 2127/2241 [00:15<00:00, 196.50it/s]Batches:  96%|█████████▌| 2147/2241 [00:15<00:00, 196.81it/s]Batches:  97%|█████████▋| 2167/2241 [00:15<00:00, 197.47it/s]Batches:  98%|█████████▊| 2187/2241 [00:15<00:00, 197.65it/s]Batches:  98%|█████████▊| 2207/2241 [00:15<00:00, 146.77it/s]Batches:  99%|█████████▉| 2229/2241 [00:15<00:00, 164.12it/s]Batches: 100%|██████████| 2241/2241 [00:16<00:00, 139.70it/s]
Batches:   0%|          | 0/456 [00:00<?, ?it/s]Batches:   2%|▏         | 10/456 [00:00<00:04, 93.51it/s]Batches:   5%|▍         | 22/456 [00:00<00:04, 103.80it/s]Batches:   7%|▋         | 34/456 [00:00<00:03, 106.74it/s]Batches:  10%|█         | 46/456 [00:00<00:03, 110.29it/s]Batches:  13%|█▎        | 59/456 [00:00<00:03, 114.11it/s]Batches:  16%|█▌        | 72/456 [00:00<00:03, 117.40it/s]Batches:  19%|█▊        | 85/456 [00:00<00:03, 119.91it/s]Batches:  21%|██▏       | 98/456 [00:00<00:02, 122.96it/s]Batches:  25%|██▍       | 112/456 [00:00<00:02, 125.43it/s]Batches:  28%|██▊       | 126/456 [00:01<00:02, 127.51it/s]Batches:  31%|███       | 141/456 [00:01<00:02, 132.49it/s]Batches:  34%|███▍      | 156/456 [00:01<00:02, 136.49it/s]Batches:  38%|███▊      | 172/456 [00:01<00:02, 141.70it/s]Batches:  41%|████      | 188/456 [00:01<00:01, 146.59it/s]Batches:  45%|████▍     | 204/456 [00:01<00:01, 149.13it/s]Batches:  48%|████▊     | 221/456 [00:01<00:01, 153.85it/s]Batches:  52%|█████▏    | 238/456 [00:01<00:01, 158.21it/s]Batches:  56%|█████▌    | 255/456 [00:01<00:01, 161.56it/s]Batches:  60%|██████    | 274/456 [00:01<00:01, 167.54it/s]Batches:  64%|██████▍   | 293/456 [00:02<00:00, 171.93it/s]Batches:  69%|██████▊   | 313/456 [00:02<00:00, 177.94it/s]Batches:  73%|███████▎  | 333/456 [00:02<00:00, 183.03it/s]Batches:  77%|███████▋  | 353/456 [00:02<00:00, 186.77it/s]Batches:  82%|████████▏ | 373/456 [00:02<00:00, 189.95it/s]Batches:  86%|████████▋ | 394/456 [00:02<00:00, 193.27it/s]Batches:  91%|█████████ | 416/456 [00:02<00:00, 198.98it/s]Batches:  96%|█████████▌| 438/456 [00:02<00:00, 204.36it/s]Batches: 100%|██████████| 456/456 [00:02<00:00, 157.97it/s]
Batches:   0%|          | 0/46 [00:00<?, ?it/s]Batches:  26%|██▌       | 12/46 [00:00<00:00, 119.46it/s]Batches:  63%|██████▎   | 29/46 [00:00<00:00, 145.16it/s]Batches: 100%|██████████| 46/46 [00:00<00:00, 159.17it/s]
{
  "BioLORD-2023": {
    "n": 1457,
    "P_ORDINARY_ANSWERABLE_n": 1348,
    "P_COMPLEX_n": 67,
    "Hit@1": 0.6350148367952523,
    "ChoiceListRecall@1": 0.07462686567164178,
    "CompleteScenarioRetrieval@1": 0,
    "Hit@5": 0.8234421364985163,
    "ChoiceListRecall@5": 0.2574626865671642,
    "CompleteScenarioRetrieval@5": 0.029850746268656716,
    "Hit@10": 0.8731454005934718,
    "ChoiceListRecall@10": 0.3358208955223881,
    "CompleteScenarioRetrieval@10": 0.04477611940298507,
    "Hit@25": 0.9161721068249258,
    "ChoiceListRecall@25": 0.4993781094527363,
    "CompleteScenarioRetrieval@25": 0.14925373134328357,
    "Hit@50": 0.9421364985163204,
    "ChoiceListRecall@50": 0.5839552238805971,
    "CompleteScenarioRetrieval@50": 0.26865671641791045,
    "Hit@100": 0.9629080118694362,
    "ChoiceListRecall@100": 0.6809701492537313,
    "CompleteScenarioRetrieval@100": 0.3880597014925373,
    "MRR": 0.7206024778289042
  }
}
